youtube_title,youtube_url
【我的少女時代 Our Times】Movie Theme Song - 田馥甄 Hebe Tien《小幸運 A Little Happiness》Official MV,https://www.youtube.com/watch?v=_sQSXwdtxlY
于文文《體面》動態歌詞版  【前任3:再見前任 插曲】,https://www.youtube.com/watch?v=sg_WE0ToJjM
周杰倫 Jay Chou (特別演出: 派偉俊)【告白氣球 Love Confession】Official MV,https://www.youtube.com/watch?v=bu7nU9Mhpyo
G.E.M.【光年之外 LIGHT YEARS AWAY 】MV (電影《太空潛航者 Passengers》中文主題曲) [HD] 鄧紫棋,https://www.youtube.com/watch?v=T4SimnaiktU
林俊傑 JJ Lin - 可惜沒如果 If Only (華納 Official 高畫質 HD 官方劇情版 MV),https://www.youtube.com/watch?v=vsBf_0gDxSM
Eric周興哲《你，好不好？ How Have You Been?》Official Music Video《遺憾拼圖》片尾曲,https://www.youtube.com/watch?v=wSBXfzgqHtE
Eric周興哲《怎麼了 What's Wrong》Official Music Video - 華劇【你有念大學嗎？】片尾曲,https://www.youtube.com/watch?v=Y2ge3KrdeWs
高爾宣 OSN -【Without You】沒了妳｜Official MV,https://www.youtube.com/watch?v=HQDDlgGy2hg
方文山電影同名主題曲【聽見下雨的聲音】完整MV 演唱:魏如昀 / 詞:方文山 / 曲:周杰倫,https://www.youtube.com/watch?v=F2uX6ByoW7A
陳奕迅 - 讓我留在你身邊(高音質版),https://www.youtube.com/watch?v=bWdawOZ0mDI
Kimberley陳芳語《愛你AINI》Official MV(HD),https://www.youtube.com/watch?v=KGrulNiJ6Uc
林俊傑 JJ Lin – 不為誰而作的歌 Twilight (華納 Official 高畫質 HD 官方完整版 MV),https://www.youtube.com/watch?v=gd38-X3HpbM
黃明志【漂向北方】 Ft. 王力宏,https://www.youtube.com/watch?v=qIF8xvSA0Gw
李玉刚 - 刚好遇见你,https://www.youtube.com/watch?v=aa2AhDaK_iY
Wanting 曲婉婷 - 我的歌声里 (You Exist In My Song) [Trad. Chinese] [Official Music Video],https://www.youtube.com/watch?v=w0dMz8RBG7g
MP魔幻力量 [ 我還是愛著你 I still love you ] Official Music Video - 三立華劇「幸福兌換券」片尾曲,https://www.youtube.com/watch?v=Oc_VUUE9MHo
周杰倫Jay Chou X aMEI【不該 Shouldn't Be】Official MV,https://www.youtube.com/watch?v=_VxLOj3TB5k
林俊傑 JJ Lin - 修煉愛情 Practice Love (華納official 高畫質HD官方完整版MV),https://www.youtube.com/watch?v=LWV-f6dMN3Q
JiaJia家家 [ 家家酒Playhouse ] Official Music Video - 三立華劇「極品絕配」片尾曲,https://www.youtube.com/watch?v=T-Xk_xirUlo
G.E.M. - 泡沫,https://www.youtube.com/watch?v=GHXr4bBxHCo
Mayday五月天 [ 我不願讓你一個人I Won't Let You Be Lonely ] Official Music Video - 末日版,https://www.youtube.com/watch?v=38lcQsEMGrk
八三夭 831【想見你想見你想見你 Miss You 3000】電視劇「想見你상견니」片尾曲 Official Music Video,https://www.youtube.com/watch?v=4iRupuNet3Q
Eric周興哲《以後別做朋友 The Distance of Love》Official Music Video,https://www.youtube.com/watch?v=Ew4VvF0DPMc
G.E.M.【倒數 TIK TOK】Official MV [HD] 鄧紫棋,https://www.youtube.com/watch?v=ma7r2HGqwXs
'九澤CP' 陳零九 Nine Chen 邱鋒澤 FENG ZE【天黑請閉眼 Werewolves】Official Music Video,https://www.youtube.com/watch?v=VaAacrLk4gE
傅又宣 Maggie Fu - 愛．這件事情 This Thing Called Love (Official MV),https://www.youtube.com/watch?v=EQOVBqFnTbE
陳雪凝 - 綠色『說不痛苦那是假的，畢竟我的心也是肉做的。』【動態歌詞Lyrics】,https://www.youtube.com/watch?v=WY6nQK7zbsk
李榮浩 Ronghao Li - 喜劇之王 King of Comedy (Official 高畫質 HD 官方完整版 MV),https://www.youtube.com/watch?v=ijLLmE_sFkY
Mayday五月天[傷心的人別聽慢歌(貫徹快樂)]MV官方完整版-諾亞方舟3D電影主題曲,https://www.youtube.com/watch?v=xWTiOqJqkk0
梁文音Wen Yin Liang – 分手後不要做朋友 (Lyric Video),https://www.youtube.com/watch?v=PMsV6D5HJWs
謝和弦 R-chord – 謝謝妳愛我 Thanks for your love [Official 高畫質 HD 官方完整版 MV],https://www.youtube.com/watch?v=edTQsoNcADA
G.E.M.【多遠都要在一起 LONG DISTANCE】Official MV [HD] 鄧紫棋,https://www.youtube.com/watch?v=D9ksLn6hZ7Q
李榮浩 Ronghao Li - 年少有為 If I Were Young (華納 Official HD 官方MV),https://www.youtube.com/watch?v=Dnj5Tcpev0Q
[avex官方HD] A-Lin 幸福了 然後呢 (MV完整版),https://www.youtube.com/watch?v=m9eoYjo5W8c
周湯豪 NICKTHEREAL《帥到分手》Official Music Video [飛魚高校生 片頭曲],https://www.youtube.com/watch?v=29tEEaTN_Sc
兄弟本色 G.U.T.S【FLY OUT】Official Music Video,https://www.youtube.com/watch?v=-sM8SynMM5I
Mayday五月天[步步Step by Step]MV官方高音質HD版-電視劇「步步驚情」主題曲,https://www.youtube.com/watch?v=97axrS3Npxk
《等一個人咖啡》電影主題曲＿哈林庾澄慶【缺口】官方MV,https://www.youtube.com/watch?v=hjXrL7CuAvc
JC - 說散就散 Lyrics Video,https://www.youtube.com/watch?v=zOEISgh7k_g
謝和弦 R-chord – 愛不需要裝乖 Love Doesn't Need To Pretend feat. 王詩安 Diana(華納 Official 高畫質 HD 官方完整版 MV),https://www.youtube.com/watch?v=QOjR0s2Wk30
Mayday五月天 [ 後來的我們 ],https://www.youtube.com/watch?v=pd3eV-SG23E
Della丁噹【手掌心】MV官方版-中視古裝大戲[蘭陵王]片尾曲,https://www.youtube.com/watch?v=7wvNwOPprBE
aMEI張惠妹 [ Full Name 連名帶姓 ] Official Music Video,https://www.youtube.com/watch?v=qf09H2xFq2s
邱振哲PikA 【 太陽 】 Official Music Video（官方MV）,https://www.youtube.com/watch?v=7vlVjfMl_Nk
胡夏 Xia Hu - Those Bygone Years 那些年,https://www.youtube.com/watch?v=KqjgLbKZ1h0
高爾宣 OSN -【Why You Gonna Lie】｜Official MV,https://www.youtube.com/watch?v=nEpF6ISYdM0
周杰倫 Jay Chou【等你下課 Waiting For You  (with 楊瑞代 Gary)】歌詞版Lyrics MV,https://www.youtube.com/watch?v=kfXdP7nZIiE
韋禮安 Weibird Wei - 別說沒愛過 Dont' Say (官方版MV),https://www.youtube.com/watch?v=Eip1p8H0YII
MAYDAY五月天 [ 派對動物Party Animal ] Official Music Video,https://www.youtube.com/watch?v=Fn7NLWHJw4s
阿冗 - 與我無關【動態歌詞】「望眼欲穿 等不到你的晚安」♪,https://www.youtube.com/watch?v=8tuzFSXeKI0
李千娜 Nana Lee – 不曾回來過 (「通靈少女」插曲 / Official Music Video),https://www.youtube.com/watch?v=bpJko9n8KTY
Mayday五月天【星空】MV官方完整版-電影「星空」主題曲,https://www.youtube.com/watch?v=RTUwaCImChM
Eric周興哲《如果雨之後 The Chaos After You》Official Music Video,https://www.youtube.com/watch?v=gdGdO6KjF1I
郁可唯 Yisa Yu【微加幸福】台視、三立華劇「小資女孩向前衝」片尾曲 Official Music Video,https://www.youtube.com/watch?v=wgwIfD9Ihik
李佳薇 煎熬 完整版音檔 -華納official HQ官方版音檔,https://www.youtube.com/watch?v=L_GJWjwh3Dc
梁靜茹 Fish Leong – 愛久見人心 (Official Music Video),https://www.youtube.com/watch?v=RkQy3NlG1eo
周杰倫 Jay Chou【算什麼男人 What Kind of Man】Official MV (ft. 林依晨),https://www.youtube.com/watch?v=v489sYYjtHI
盧廣仲 Crowd Lu【魚仔 He-R】Official Music Video （花甲男孩轉大人主題曲）,https://www.youtube.com/watch?v=ybfWYpYhTQQ
HEBE TIEN 田馥甄 [你就不要想起我 You Better Not Think About Me] Official MV HD,https://www.youtube.com/watch?v=GsKbnsUN2RE
李毓芬Tia Lee《是我不夠好Not Good Enough》Official Music Video HD,https://www.youtube.com/watch?v=BsvIwqyiaJw
高爾宣 OSN -【最後一次】The Last Time｜Official MV,https://www.youtube.com/watch?v=4NKw3TfaKCw
周杰倫 Jay Chou【明明就 Ming Ming Jiu】Official MV,https://www.youtube.com/watch?v=UBySINroNkw
Yen-j嚴爵【好的事情 Good Things 】MV官方完整版-三立戲劇[醉後決定愛上你]片尾曲,https://www.youtube.com/watch?v=oVkAseYw_wo
A-Lin《有一種悲傷 A Kind of Sorrow》Official Music Video - 電影『比悲傷更悲傷的故事 More Than Blue 』主題曲,https://www.youtube.com/watch?v=BRcudpJzy1I
陳雪凝 - 你的酒館對我打了烊【動態歌詞Lyrics】,https://www.youtube.com/watch?v=ynaARgs_yvQ
李佳薇 Jess Lee 『像天堂的懸崖』Cliff to the Heaven 窒愛版MV (華納official 高畫質HD官方完整版MV),https://www.youtube.com/watch?v=DgK0iOwJCa8
阿冗 - 你的答案『也許我只能沉默，眼淚濕潤眼眶可又不甘懦弱。』【動態歌詞Lyrics】,https://www.youtube.com/watch?v=ye4jAQ0uxcQ
陳勢安 Andrew Tan + 畢書盡 Bii - 勢在必行 (官方版MV),https://www.youtube.com/watch?v=BhHdmugCPjo
G.E.M.鄧紫棋【句號 Full Stop】Official Music Video,https://www.youtube.com/watch?v=7XlqcS6B7WA
盧廣仲 Crowd Lu 【幾分之幾 You Complete Me】 Official Music Video （花甲大人轉男孩電影主題曲）,https://www.youtube.com/watch?v=HQ_mU73VhEQ
Richie Jen任賢齊【對摺】MV官方完整版,https://www.youtube.com/watch?v=VZik4B5LhrM
亦帆Canace 砍掉重練【淚崩了】(後宮-甄嬛傳片尾曲) 官方Official MV,https://www.youtube.com/watch?v=rnyibOOBw1k
蕭煌奇 末班車完整版MV-華納official HQ官方版MV,https://www.youtube.com/watch?v=bDZ2pcn_V4c
玖壹壹(Nine one one)-下輩子 官方MV首播,https://www.youtube.com/watch?v=f2u9F-IT9wY
en - 囂張『你的一字一句猶如刀疤劃心上，我的一舉一動隨你改變多荒唐。』【動態歌詞Lyrics】,https://www.youtube.com/watch?v=oAUmNEUJlJ0
UNDER LOVER - 癡情玫瑰花 ft 玖壹壹 春風 (官方Music video),https://www.youtube.com/watch?v=lKe0k2pF9pc
玖壹壹(Nine one one)-嘻哈庄腳情 官方MV首播,https://www.youtube.com/watch?v=JvkqZrYJUe8
關喆 Grady - 想你的夜 (未眠版) Miss You Tonight (Official 高畫質 HD 官方完整版 MV),https://www.youtube.com/watch?v=j3AW1uKj2aE
曾沛慈 - 一個人想著一個人 [終極一班2 電視原聲帶] (Official HD 完整版 MV),https://www.youtube.com/watch?v=olODk6jhMhM
韋禮安-還是會(我可能不會愛你OST)-官方完整版MV,https://www.youtube.com/watch?v=9dK9Krc4QNo
蔡依林 Jolin Tsai - 第三人稱 The Third Person And I (華納official 高畫質HD官方完整版MV),https://www.youtube.com/watch?v=2BrzK4fZ45k
林宥嘉 Yoga Lin [ 兜圈 Detour ] Official Music Video (偶像劇｢必娶女人｣片尾曲),https://www.youtube.com/watch?v=Mqr-kjvXsk8
閻奕格 Janice Yan [ 也可以 Might as well ] Official Music Video (電影「追婚日記」插曲),https://www.youtube.com/watch?v=lN-GUBIMDNA
李榮浩 - 模特 Music Video,https://www.youtube.com/watch?v=7LBUcOVmD6A
Della丁噹【不是你的錯Not Your Fault】MV官方完整版-三立[真愛找麻煩]插曲,https://www.youtube.com/watch?v=CqlnZuXQpy8
玖壹壹(洋蔥)-癡情的男子漢  ft  UnderLover(睿兒),https://www.youtube.com/watch?v=UdnSKw0wI8I
MP魔幻力量 [ 偷偷的 Secretly ] Official Music Video - 三立華劇「幸福兌換券」插曲,https://www.youtube.com/watch?v=rBCmeVLHrZ4
林俊傑 JJ Lin - 學不會 Never Learn (官方完整 HD 高畫質版 MV),https://www.youtube.com/watch?v=27R6ZavdzzQ
JiaJia家家【填空】-三立九點華劇「真愛趁現在」插曲,https://www.youtube.com/watch?v=9Y15es8OY0U
Yen-j嚴爵【暫時的男朋友Temporary BF】MV官方完整版,https://www.youtube.com/watch?v=88m2XdyGXRY
李榮浩_李白_完整版MV by Music Go!(合法音樂App),https://www.youtube.com/watch?v=1II_6o7uv1g
玖壹壹(Nine one one)-9453 (官方MV首播),https://www.youtube.com/watch?v=6P8_hBRYxjw
朱俐靜 Miu Chu - 一千萬次的淚水 Ten Million Times Tears (官方版MV) - 三立偶像劇『真愛黑白配』插曲,https://www.youtube.com/watch?v=VWUbtdKKiSQ
謝和弦 R-chord – 在沒有你以後 Without you Feat. 張智成 Z-Chen (華納 Official 官方完整版 MV),https://www.youtube.com/watch?v=at6EJZbYv8k
郁可唯 Yisa Yu【指望】台視、三立偶像劇「犀利人妻」插曲 Official Music Video,https://www.youtube.com/watch?v=04VXfavbeDs
G.E.M.【來自天堂的魔鬼 AWAY】Official MV [HD] 鄧紫棋,https://www.youtube.com/watch?v=FWtbGkpdoP4
玖壹壹(Nine one one) - 來個蹦蹦‭ ‬Ft‭. ‬Ella‭ ‬陳嘉樺 Like Boom Boom Ft. Ella 官方MV首播,https://www.youtube.com/watch?v=R2V9sHAlLuQ
蘇打綠 sodagreen - 【我好想你】「小時代」電影主題曲MV,https://www.youtube.com/watch?v=P_pyfLArjQg
蔡依林 Jolin Tsai《怪美的 UGLY BEAUTY》Official Music Video,https://www.youtube.com/watch?v=-wIHmPAvMBo
JiaJia家家[命運]MV官方完整版-中視[蘭陵王]插曲,https://www.youtube.com/watch?v=LWmVK8K2QhM
韋禮安 Weibird Wei - 在你身邊 By Your Side (官方版MV) - 2014美國棉年度代言主題曲,https://www.youtube.com/watch?v=tHmsHgQSsbo
兄弟本色 G.U.T.S【迷途羔羊 Lost in Connection】Official Music Video,https://www.youtube.com/watch?v=fma8xxecY38
莊心妍 走着走着就散了MV,https://www.youtube.com/watch?v=Dtk99vJXuAE
羅志祥Show Lo - 不具名的悲傷Anonymous Sadness (Official HD MV),https://www.youtube.com/watch?v=HfO2yMfLsw0
[avex官方HD] A-Lin 好朋友的祝福 (MV完整版),https://www.youtube.com/watch?v=LbDizRI5wrA
陳勢安 Andrew Tan -  好愛好散 Blue Love Theme (華納official 高畫質HD官方完整版MV),https://www.youtube.com/watch?v=PCCoDZ0fkV8
[avex官方] A-Lin 給我一個理由忘記 (MV完整版),https://www.youtube.com/watch?v=F5FlN-NBGo8
Mayday五月天【入陣曲】MV官方動畫版-中視[蘭陵王]片頭曲,https://www.youtube.com/watch?v=DDs5bXh4erM
HEBE TIEN 田馥甄 [不醉不會 Learning From Drunk ] Official MV HD,https://www.youtube.com/watch?v=7gQxgKaiPzk
林芯儀 Shennio Lin《道聽塗說》Remembering You Official 完整版MV【HD】,https://www.youtube.com/watch?v=Rk2MW6L89mY
卓義峯 Yifeng Zhuo - 再見煙火 Goodbye Firework【豐華唱片official 官方MV】,https://www.youtube.com/watch?v=yjWwfDW9IoA
盧廣仲 Crowd Lu 【刻在我心底的名字 Your Name Engraved Herein】 Official Music Video  （刻在你心底的名字電影主題曲）,https://www.youtube.com/watch?v=m78lJuzftcc
郁可唯 Yisa Yu [ 路過人間 Walking by the world ] Official Music Video（電視劇《我們與惡的距離》插曲）,https://www.youtube.com/watch?v=FMl7GEaYwAE
畢書盡 Bii - Come back to me (官方版MV) - 三立偶像劇『真愛黑白配』片頭曲,https://www.youtube.com/watch?v=CRJDQQXS4uE
畢書盡 Bii - Love More (官方版MV) - 三立/東森偶像劇「料理高校生」插曲、面膜廣告歌曲,https://www.youtube.com/watch?v=b1E70mAzNwY
胡彥斌 Tiger Hu 【你要的全拿走 Take Everything You Want】 HD 官方高清完整版 MV,https://www.youtube.com/watch?v=9HDHnU-Vl0g
HEBE TIEN 田馥甄 [愛著愛著就永遠 Forever Love] Official MV HD,https://www.youtube.com/watch?v=fJWN7wtvaJ0
韋禮安 Weibird Wei - 女孩 Girl (官方版MV) - 2015 韋禮安「放開那女孩 Free That Girl」小巨蛋演唱會求愛主題曲、衛視中文台戲劇「長不大的爸爸」片頭曲,https://www.youtube.com/watch?v=ZPALMaXLfIw
蕭敬騰 只能想念你 完整版MV -華納official HQ官方版MV,https://www.youtube.com/watch?v=VEYVQmgWsIg
Della丁噹 [ 身不由己Lose Myself ] MV官方完整版-戲劇「步步驚情」主題曲之一,https://www.youtube.com/watch?v=UdqMU9IJLW4
蘇打綠 sodagreen -【喜歡寂寞】,https://www.youtube.com/watch?v=AUv4_lsYb6U
曾沛慈 Pets Tseng - 不過失去了一點點 Just Lose It (Hurt so much) (官方版MV) - 八大綜合台戲劇「終極惡女」片尾曲,https://www.youtube.com/watch?v=7dKOb-dKAyg
Kimberley陳芳語《分手說愛你》 Official MV (HD),https://www.youtube.com/watch?v=8TdW38mtd98
頑童MJ116【幹大事 BIG THING】Official Music Video,https://www.youtube.com/watch?v=COS0pHrCi0k
周杰倫 Jay Chou【說好不哭 Won't Cry (with 五月天阿信 Mayday Ashin)】Official MV,https://www.youtube.com/watch?v=HK7SPnGSxLM
郁可唯 Yisa Yu【好朋友只是朋友】台視、三立華劇「小資女孩向前衝」插曲 Official Music Video,https://www.youtube.com/watch?v=JqipicNx1Ds
張惠妹 A-Mei - 我最親愛的 My Dearest (official官方完整版MV),https://www.youtube.com/watch?v=TVjsnSJlULg
林俊傑 JJ Lin【她說 She Says】官方完整版 MV（孫燕姿作詞）,https://www.youtube.com/watch?v=BocMPQv9brE
Mayday五月天 [ 如果我們不曾相遇What If We Had Never Met ] Official Music Video,https://www.youtube.com/watch?v=eZMH6Mo0f9A
丁噹【一個人不可能】 MV官方完整版-三立「真愛找麻煩」插曲,https://www.youtube.com/watch?v=h8eDcnBTbFc
周杰倫 Jay Chou【說好不哭 Won't Cry (with 五月天阿信 Mayday Ashin)】Official MV,https://www.youtube.com/watch?v=HK7SPnGSxLM
G.E.M.【再見 GOODBYE】Official MV [HD] 鄧紫棋,https://www.youtube.com/watch?v=Lhel0tzHE08
Rene劉若英[幸福不是情歌]MV官方完整版-三立華劇[兩個爸爸]片尾曲,https://www.youtube.com/watch?v=Hn4FqYCFcak
玖壹壹-打鐵,https://www.youtube.com/watch?v=EZkW_75NK0c
蕭敬騰 Jam Hsiao - 讓我為你唱情歌 A Love Song For You (華納official 官方MV),https://www.youtube.com/watch?v=atGbcYTjZCY
瘦子E.SO【CHANGE】Official Music Video(5K),https://www.youtube.com/watch?v=HTRQ0n4yjfs
李榮浩 Ronghao Li - 不將就 Stubborn Love (Official 高畫質 HD 官方完整版 MV),https://www.youtube.com/watch?v=a9ot-Fa9KHk
TANK [ 你的情歌 Your Love Song ] Official Music Video (電影【你的情歌】主題曲),https://www.youtube.com/watch?v=MeGrr-lWpxU
林芯儀 Shennio Lin - 等一個人 (官方版MV) - 電影「等一個人咖啡」主題曲,https://www.youtube.com/watch?v=NluFa3bwZig
陳勢安 Andrew Tan - 心˙洞 (官方版MV),https://www.youtube.com/watch?v=LgbIeqIGz4s
林京燁(Kim) '妮妮(NiNI) ' Official music video ｜那對夫妻 (Nico&Kim&Nini),https://www.youtube.com/watch?v=UvNBwbOFwrw
田馥甄 Hebe Tien [還是要幸福 Still in Happiness] Official MV,https://www.youtube.com/watch?v=1CcQDuuhdXA
黃美珍Jane Huang – 途中 (「愛上巧克力」片尾曲 / Lyric Video),https://www.youtube.com/watch?v=XnPsTuFz5n4
Della丁噹【好難得One In A Thousand】MV官方完整版,https://www.youtube.com/watch?v=8yvWJ6nq_HE
周杰倫 Jay Chou[不愛我就拉倒],https://www.youtube.com/watch?v=MAjY8mCTXWk
楊丞琳Rainie Yang - 失憶的金魚 (Official HD MV),https://www.youtube.com/watch?v=kn6_RH1t7_I
茄子蛋EggPlantEgg - 浪子回頭 Back Here Again (Official Music Video),https://www.youtube.com/watch?v=x3bDhtuC5yk
林依晨 Ariel Lin - 翅膀 (官方版MV) - 偶像劇「我可能不會愛你」OST,https://www.youtube.com/watch?v=jOcF78dru3I
陳柏霖 Bo-Lin Chen - 我不會喜歡你 (官方版MV) - 偶像劇「我可能不會愛你」OST,https://www.youtube.com/watch?v=PTa1Z8Dk4P0
Della丁噹 [ 一半 ] MV官方完整高清版,https://www.youtube.com/watch?v=HyHU7DzADTI
Ann白安【是什麼讓我遇見這樣的你What brings me to you】 MV官方完整版,https://www.youtube.com/watch?v=aVmZpcrQBU4
《芒种》音阙诗听/赵方婧 官方高画质 Official HD MV丨Grain in Ear丨Mang Chủng,https://www.youtube.com/watch?v=q2WvTaqe9zU
玖壹壹-我的路,https://www.youtube.com/watch?v=mNMH7SLGDOw
Rosie楊凱琳&余楓《怎麼還不愛 Why Not Love》Official Music Video,https://www.youtube.com/watch?v=3q6D0wMX_H0
Yen-j嚴爵【好的情人】MV官方完整版,https://www.youtube.com/watch?v=qIAFyPYlq_U
G.E.M.鄧紫棋【很久以後 Long After】MV （電影《可不可以，你也剛好喜歡我》主題曲),https://www.youtube.com/watch?v=2BEFukvLZfI
林凡 Freya Lim【重傷 Wounded】Official Music Video,https://www.youtube.com/watch?v=usNHFmYx9YU
林凡 Freya Lim【五天幾年 5 days】Official Music Video,https://www.youtube.com/watch?v=PtrIG-4ulTE
孫子涵 Niko Sun - 回憶那麼傷 Sad Memory (官方版MV) -  電視劇《羋月傳》片頭片尾曲,https://www.youtube.com/watch?v=LTb4EQBAMbw
楊丞琳 Rainie Yang - 我們都傻,https://www.youtube.com/watch?v=tXAI6OqvvCo
Della丁噹 [ 我沒那麼愛你Not So In Love ] MV官方完整版,https://www.youtube.com/watch?v=gahRZyt_nYE
G.E.M.鄧紫棋【差不多姑娘 MISS SIMILAR 】Real Talk版 Official Music Video,https://www.youtube.com/watch?v=s4pxJ-1QLQg
Yen-j嚴爵【吾在場證明】MV官方完整版,https://www.youtube.com/watch?v=BkTqW9ohMTM
ELLA [ 信愛成癮 Love Addiction ] Official Music Video (韓劇「皮諾丘」片尾曲),https://www.youtube.com/watch?v=M6bu1SNBhTo
蕭敬騰 Jam Hsiao - Marry Me (華納official 官方完整版MV),https://www.youtube.com/watch?v=HFnugU9kKlg
G.E.M.鄧紫棋【透明 Selfless】Official Music Video,https://www.youtube.com/watch?v=-CwoylxqVPA
楊丞琳Rainie Yang 青春住了誰Youth Lies Within(Official HD MV),https://www.youtube.com/watch?v=x4s-th4N2og
李榮浩 Ronghao Li - 不搭 Unsuited (Official 高畫質 HD 官方完整版 MV),https://www.youtube.com/watch?v=XehBhb2WdS0
楊丞琳Rainie Yang - 年輪說 Traces of Time In Love (Official HD MV),https://www.youtube.com/watch?v=anurOHpo0aY
接個吻，開一槍、沈以誠、薛明媛 - 失眠飛行【動態歌詞Lyrics】,https://www.youtube.com/watch?v=a4eR-5OJ-7Q
范瑋琪 Christine Fan - 悄悄告訴你 (官方歌詞版) - 電影『被偷走的那五年』主題曲,https://www.youtube.com/watch?v=J0Pv4YmRMAU
郭靜 Claire Kuo - 陪著我的時候想著她 (官方版MV),https://www.youtube.com/watch?v=Hn8yhgxpzS4
G.E.M.【夜空中最亮的星】Official Audio [HD] 鄧紫棋,https://www.youtube.com/watch?v=j22AIr5KlTc
王心凌 Cyndi Wang – 變成陌生人 (Official Music Video),https://www.youtube.com/watch?v=3B4fyi-xXzo
筷子兄弟-小蘋果KTV版,https://www.youtube.com/watch?v=Hpnub-uM6eo
Eric周興哲《永不失聯的愛 Unbreakable Love》『原創概念版』Official Music Video 《小妖的金色城堡》主題曲,https://www.youtube.com/watch?v=WJK8486VjfU
林俊傑 JJ Lin - 偉大的渺小 Little Big Us (華納 Official HD 官方MV),https://www.youtube.com/watch?v=JwjBbWQs71k
林凡 Freya Lim【一個人生活 Living alone】Official Music Video (2012幸福蛻變版),https://www.youtube.com/watch?v=hUJl1HwYIN8
謝和弦 R-chord – 備胎 Spare Tire (feat. Eetu Kalavainen) (Official Music Video),https://www.youtube.com/watch?v=9cr16Y7SSlI
任然 - 飛鳥和蟬【動態歌詞】「你驕傲的飛遠 我棲息的夏天」♪,https://www.youtube.com/watch?v=V0XUd8f2pz8
Wincci 蘇盈之【幸福就好】我租了一個情人 國民療傷情歌 片尾曲官方HD MV,https://www.youtube.com/watch?v=o5xRSeQGhgI
Yen-j嚴爵【潔癖（feat.五月天）】MV官方完整版-綠箭口香糖廣告曲,https://www.youtube.com/watch?v=EyUVN9Hu7t8
Wincci 蘇盈之【不應該勇敢】美味的想念 強檔華劇片尾曲 官方HD MV,https://www.youtube.com/watch?v=sy6iayqit6c
茄子蛋EggPlantEgg - 浪流連 Waves Wandering (Official Music Video),https://www.youtube.com/watch?v=3Y0Ut5ozaKs
周杰倫 Jay Chou【聽見下雨的聲音 Rhythm of the Rain】Official MV,https://www.youtube.com/watch?v=zqKoXPHhmsM
Mayday五月天【諾亞方舟】MV官方完整版-2012世界巡迴主題曲,https://www.youtube.com/watch?v=V46K7apDziA
林俊傑 JJ Lin - 黑夜問白天 53‭ ‬Dawns (華納 Official HD 官方MV),https://www.youtube.com/watch?v=DrBQeUOdQ_Y
頑童MJ116【辣台妹 HOT CHICK】Official Music Video,https://www.youtube.com/watch?v=zJx6v_APhWA
Show Lo - 獨一無二 (Only You),https://www.youtube.com/watch?v=kchgp0E-P4w
汪蘇瀧 - 有點甜(Official MV),https://www.youtube.com/watch?v=OtEJ6LGCW-U
林俊傑 JJ Lin – 關鍵詞 The Key (華納 Official 高畫質 HD 官方完整版 MV),https://www.youtube.com/watch?v=YFr6p7vB9hc
